ID_Cliente,ID_Persona,ID_MetodoPago,Numero_total_alquileres,Gasto_total,Ultima_fecha_alquiler,Duracion_promerio_alquiler
284,284,284,975,2896.24,2024-08-26,25
285,285,285,32,2008.5,2024-02-02,3
286,286,286,554,3243.92,2024-06-04,5
287,287,287,902,3775.56,2024-04-18,12
288,288,288,28,207.88,2023-12-31,20
289,289,289,144,5948.94,2024-04-03,20
290,290,290,315,5091.65,2024-04-02,26
291,291,291,446,2562.87,2024-08-09,30
292,292,292,568,5348.28,2023-12-15,20
293,293,293,629,2590.66,2024-01-06,3
294,294,294,646,4220.9,2024-07-03,17
295,295,295,198,9231.59,2023-11-19,1
296,296,296,370,6893.86,2024-03-25,29
297,297,297,567,3969.48,2023-12-18,18
298,298,298,220,6055.48,2024-04-27,30
299,299,299,113,5879.91,2023-11-05,11
300,300,300,599,5078.55,2024-01-20,10
301,301,301,894,5075.11,2024-07-26,6
302,302,302,641,9001.64,2024-10-04,19
303,303,303,721,9155.45,2024-07-29,1
304,304,304,871,5130.88,2024-09-09,25
305,305,305,202,8871.57,2023-10-26,16
306,306,306,554,5704.37,2023-12-25,20
307,307,307,569,694.28,2024-06-19,26
308,308,308,86,3524.33,2024-02-03,6
309,309,309,354,3852.52,2024-09-19,5
310,310,310,124,6002.41,2024-08-12,5
311,311,311,71,3632.09,2024-04-02,3
312,312,312,706,5815.29,2024-08-01,8
313,313,313,254,2277.28,2024-06-02,8
314,314,314,524,1079.28,2024-09-12,16
315,315,315,504,7243.11,2024-03-29,17
316,316,316,184,4762.23,2024-05-12,7
317,317,317,64,2947.66,2024-03-28,17
318,318,318,835,2607.68,2024-03-06,18
319,319,319,827,7290.65,2024-07-15,24
320,320,320,644,1483.34,2024-01-27,29
321,321,321,863,6673.17,2024-09-30,11
322,322,322,192,9515.78,2024-03-22,14
323,323,323,58,8606.7,2024-05-29,3
324,324,324,265,3819.74,2024-07-11,16
325,325,325,654,583.57,2024-06-18,10
326,326,326,952,1985.54,2024-07-22,18
327,327,327,986,2200.66,2024-04-16,14
328,328,328,707,6936.34,2024-01-20,14
329,329,329,558,9898.28,2024-07-02,15
330,330,330,758,1219.47,2024-09-16,25
331,331,331,422,9387.55,2023-10-30,23
332,332,332,956,9649.73,2024-05-21,29
333,333,333,894,2267.3,2024-06-02,3
334,334,334,48,1865.19,2024-06-29,19
335,335,335,702,7849.21,2024-03-05,14
336,336,336,850,1472.89,2024-02-14,25
337,337,337,559,2463.88,2024-03-01,2
338,338,338,426,4951.51,2024-03-22,6
339,339,339,373,6383.4,2024-06-06,21
340,340,340,326,3308.42,2024-01-06,6
341,341,341,2,8752.81,2023-11-10,4
342,342,342,300,2902.2,2024-02-03,17
343,343,343,180,7706.64,2024-06-09,21
344,344,344,245,6315.75,2024-02-12,16
345,345,345,283,8419.34,2023-11-27,8
346,346,346,497,2115.93,2023-10-13,14
347,347,347,364,3696.93,2024-06-29,26
348,348,348,467,3559.57,2024-08-01,2
349,349,349,136,8492.94,2024-02-21,30
350,350,350,139,8906.03,2024-08-02,5
351,351,351,382,2971.73,2024-08-01,28
352,352,352,108,6701.66,2024-08-25,30
353,353,353,149,8036.3,2024-05-25,2
354,354,354,770,6864.06,2024-09-26,8
355,355,355,16,4546.82,2024-05-10,20
356,356,356,490,6193.57,2024-05-13,10
357,357,357,375,2486.72,2024-10-01,21
358,358,358,827,5508.15,2024-03-26,8
359,359,359,439,1019.96,2024-03-19,20
360,360,360,867,7605.54,2024-10-03,5
361,361,361,336,2176.48,2024-08-26,20
362,362,362,450,1987.08,2024-03-06,21
363,363,363,608,6241.32,2024-10-05,28
364,364,364,935,7892.27,2024-08-14,20
365,365,365,317,1389.01,2024-01-11,23
366,366,366,450,5297.77,2024-03-02,19
367,367,367,621,9343.83,2024-06-07,21
368,368,368,851,8733.45,2023-12-27,13
369,369,369,727,7927.48,2024-10-01,9
370,370,370,93,943.79,2024-02-24,30
371,371,371,671,8708.16,2023-10-27,27
372,372,372,801,222.78,2024-05-14,27
373,373,373,777,2502.03,2024-03-05,14
374,374,374,244,9307.82,2023-11-02,4
375,375,375,821,3198.58,2023-12-15,28
376,376,376,489,9083.62,2024-03-04,9
377,377,377,504,8271.12,2024-01-17,18
378,378,378,658,6252.13,2024-07-30,29
379,379,379,842,885.53,2024-01-18,1
380,380,380,656,4315.31,2024-04-12,18
381,381,381,506,3617.05,2024-05-08,28
382,382,382,205,3977.44,2024-03-26,21
383,383,383,12,9229.52,2024-03-04,12
384,384,384,418,5511.48,2024-03-15,24
385,385,385,908,8888.37,2024-07-29,23
386,386,386,199,1654.6,2024-03-27,13
387,387,387,251,2349.06,2023-11-03,30
388,388,388,475,1099.0,2024-05-27,10
389,389,389,1000,4234.24,2024-06-14,8
390,390,390,56,6068.94,2024-09-13,24
391,391,391,49,8695.34,2024-06-06,8
392,392,392,335,4310.04,2023-12-03,8
393,393,393,573,1701.55,2024-07-11,14
394,394,394,688,3300.66,2024-04-05,12
395,395,395,925,276.2,2024-04-21,27
396,396,396,481,6841.92,2024-09-17,20
397,397,397,181,4755.68,2024-02-23,29
398,398,398,476,7554.66,2024-01-07,10
399,399,399,128,5412.68,2024-06-21,8
400,400,400,317,6224.77,2024-08-25,24
401,401,401,213,1262.55,2024-04-03,27
402,402,402,371,4795.01,2024-03-27,9
403,403,403,109,5070.67,2024-01-10,19
404,404,404,774,4200.41,2024-08-28,23
405,405,405,572,6894.74,2024-04-02,10
406,406,406,223,5381.74,2024-01-24,16
407,407,407,340,1788.17,2024-09-30,22
408,408,408,161,3766.57,2023-10-26,12
409,409,409,781,4732.01,2024-01-09,24
410,410,410,432,7121.05,2024-04-23,24
411,411,411,293,3645.7,2024-06-21,7
412,412,412,22,9800.9,2024-10-06,30
413,413,413,333,5256.81,2023-12-17,22
414,414,414,837,1593.29,2024-02-07,22
415,415,415,423,1371.11,2024-04-27,17
416,416,416,604,6917.1,2023-11-18,11
417,417,417,529,1752.57,2024-03-25,2
418,418,418,447,3638.91,2023-12-20,21
419,419,419,608,7723.88,2024-03-15,27
420,420,420,388,4931.52,2024-03-30,28
421,421,421,357,8417.92,2023-12-16,4
422,422,422,586,7241.54,2023-11-07,26
423,423,423,352,8565.47,2023-11-03,20
424,424,424,323,9172.61,2024-06-20,2
425,425,425,285,5117.13,2024-01-27,5
426,426,426,957,5005.96,2024-01-24,26
427,427,427,337,6093.24,2024-03-10,13
428,428,428,656,574.59,2024-08-31,7
429,429,429,314,2674.3,2024-09-21,28
430,430,430,728,2850.33,2024-08-15,26
431,431,431,444,2936.63,2024-06-06,4
432,432,432,342,9804.82,2024-07-15,20
433,433,433,791,5858.7,2024-02-13,15
434,434,434,766,2171.84,2024-07-31,28
435,435,435,432,636.57,2023-11-30,20
436,436,436,870,5059.0,2023-10-10,7
437,437,437,322,2053.56,2023-12-27,5
438,438,438,977,8650.95,2024-09-23,18
439,439,439,707,5573.12,2024-06-19,7
440,440,440,563,9966.43,2024-10-05,14
441,441,441,353,1702.53,2023-11-07,12
442,442,442,561,7242.14,2024-09-07,4
443,443,443,359,3616.14,2023-12-10,3
444,444,444,580,2683.95,2023-11-16,4
445,445,445,698,6128.46,2024-06-30,9
446,446,446,741,5160.37,2023-10-11,6
447,447,447,613,3083.24,2023-10-17,15
448,448,448,668,9191.9,2024-07-01,18
449,449,449,841,1285.91,2024-08-01,15
450,450,450,419,4628.96,2024-07-29,23
451,451,451,325,2649.73,2024-07-18,11
452,452,452,312,7961.76,2024-05-06,29
453,453,453,248,7971.89,2024-01-19,12
454,454,454,900,8680.64,2023-12-30,21
455,455,455,923,3463.94,2023-10-31,24
456,456,456,325,3439.63,2024-02-11,16
457,457,457,413,5540.27,2023-12-19,24
458,458,458,225,324.98,2024-09-24,22
459,459,459,873,200.82,2024-04-06,13
460,460,460,705,3932.59,2024-09-23,24
461,461,461,501,5046.27,2024-08-08,16
462,462,462,963,8757.55,2024-07-23,13
463,463,463,763,5493.89,2024-09-01,12
464,464,464,893,4296.84,2024-07-16,9
465,465,465,210,1790.79,2023-12-30,26
466,466,466,238,408.46,2024-08-09,6
467,467,467,68,7169.54,2024-03-27,16
468,468,468,971,4186.97,2024-03-17,20
469,469,469,271,2461.49,2024-04-10,25
470,470,470,202,9215.35,2023-10-23,6
471,471,471,629,9913.35,2024-05-05,21
472,472,472,673,293.44,2024-04-28,2
473,473,473,228,3122.02,2024-07-21,26
474,474,474,233,4119.41,2024-04-13,18
475,475,475,304,5848.34,2023-10-09,1
476,476,476,584,3516.68,2023-11-27,30
477,477,477,119,9411.19,2024-01-21,2
478,478,478,150,2222.99,2024-06-04,7
479,479,479,243,3890.22,2023-12-09,19
480,480,480,736,8166.26,2024-09-17,25
481,481,481,202,6956.29,2024-09-29,13
482,482,482,624,3808.9,2024-05-25,21
483,483,483,605,1806.1,2024-05-16,15
484,484,484,334,1301.39,2023-10-10,8
485,485,485,796,3632.39,2024-04-05,28
486,486,486,970,555.45,2023-12-19,30
487,487,487,93,2113.74,2024-09-12,3
488,488,488,893,9857.05,2023-12-24,11
489,489,489,916,5221.79,2024-03-17,29
490,490,490,642,5374.11,2024-04-19,7
491,491,491,147,4560.48,2024-10-01,7
492,492,492,14,8417.1,2024-10-04,8
493,493,493,599,1598.53,2024-06-02,18
494,494,494,538,8629.81,2024-08-06,9
495,495,495,280,5008.17,2024-01-19,20
496,496,496,198,7775.91,2023-10-22,1
497,497,497,348,5346.83,2024-05-19,4
498,498,498,624,4123.15,2023-11-17,5
499,499,499,472,3982.58,2024-08-08,14
500,500,500,629,6303.38,2024-07-10,2
501,501,501,536,608.99,2024-07-02,14
502,502,502,893,7715.96,2024-08-23,25
503,503,503,248,3330.59,2024-05-18,23
504,504,504,142,1091.33,2023-11-02,27
505,505,505,340,9133.42,2024-03-05,30
506,506,506,52,9708.88,2023-12-04,12
507,507,507,393,8982.88,2024-02-27,19
508,508,508,929,7685.88,2024-02-03,11
509,509,509,862,9443.96,2024-04-06,18
510,510,510,158,4072.01,2024-03-21,18
511,511,511,553,4069.34,2024-03-02,4
512,512,512,709,875.23,2024-09-22,7
513,513,513,294,6609.91,2024-02-24,3
514,514,514,297,4959.82,2023-11-16,8
515,515,515,642,400.36,2023-11-11,5
516,516,516,776,6988.05,2024-05-22,9
517,517,517,31,3462.92,2023-10-10,3
518,518,518,928,4327.59,2023-10-16,27
519,519,519,620,7012.47,2024-06-11,30
520,520,520,63,6516.65,2024-05-31,26
521,521,521,807,5507.19,2024-08-02,12
522,522,522,206,399.38,2023-12-18,8
523,523,523,412,7888.55,2024-04-17,7
524,524,524,630,717.72,2024-07-15,23
525,525,525,531,4843.15,2023-12-23,29
526,526,526,288,7901.48,2024-09-15,13
527,527,527,516,3392.87,2023-12-27,3
528,528,528,576,9342.54,2023-12-06,9
529,529,529,248,7311.01,2024-02-21,29
530,530,530,225,9718.42,2024-06-29,16
531,531,531,749,5054.25,2024-04-29,19
532,532,532,275,5183.87,2024-02-03,13
533,533,533,363,3231.27,2024-09-10,27
534,534,534,29,3514.37,2024-09-16,21
535,535,535,827,8752.61,2023-12-21,6
536,536,536,302,7969.34,2023-12-09,21
537,537,537,757,8293.2,2024-01-02,21
538,538,538,166,1747.78,2024-09-02,5
539,539,539,356,4356.11,2023-12-20,23
540,540,540,645,2611.83,2024-08-13,8
541,541,541,484,715.02,2024-04-26,15
542,542,542,682,9605.01,2024-06-29,7
543,543,543,340,9516.77,2023-10-30,17
544,544,544,713,8012.19,2023-10-29,22
545,545,545,240,7928.34,2024-03-04,20
546,546,546,377,7210.59,2024-02-10,11
547,547,547,163,2928.85,2024-07-28,1
548,548,548,269,7345.92,2024-05-13,15
549,549,549,498,803.56,2024-02-03,6
550,550,550,440,8733.7,2024-09-05,22
551,551,551,369,6049.67,2024-06-22,17
552,552,552,151,5694.72,2024-07-19,1
553,553,553,420,3105.44,2024-07-16,18
554,554,554,503,2787.58,2024-08-03,21
555,555,555,914,1072.36,2024-01-03,21
556,556,556,74,4927.48,2024-06-10,27
557,557,557,781,9690.34,2024-02-27,24
558,558,558,458,2348.97,2024-03-12,3
559,559,559,372,6813.23,2024-03-29,30
560,560,560,871,3661.86,2024-07-29,19
561,561,561,101,5317.67,2024-02-06,25
562,562,562,613,4856.14,2023-12-07,29
563,563,563,86,4996.01,2023-10-29,6
564,564,564,5,9223.78,2024-03-22,18
565,565,565,509,3979.54,2024-02-11,28
566,566,566,681,2233.9,2024-07-11,2
567,567,567,151,3666.55,2024-01-27,21
568,568,568,550,5444.79,2024-08-16,29
569,569,569,290,9928.99,2024-10-07,27
570,570,570,184,1434.37,2023-10-14,25
571,571,571,269,9739.05,2024-06-09,30
572,572,572,550,6319.1,2024-01-11,1
573,573,573,68,3218.89,2024-06-28,8
574,574,574,900,7125.4,2024-09-13,28
575,575,575,751,9701.73,2024-03-19,16
576,576,576,29,7152.43,2024-07-04,1
577,577,577,722,3308.0,2024-04-30,16
578,578,578,312,1619.53,2024-01-07,20
579,579,579,945,6142.68,2024-09-13,12
580,580,580,931,411.06,2024-07-04,14
581,581,581,471,7608.62,2024-07-31,28
582,582,582,314,6107.83,2024-05-23,28
583,583,583,265,2750.51,2024-03-23,2
584,584,584,822,6027.4,2024-07-07,2
585,585,585,922,744.68,2023-10-14,8
586,586,586,699,8764.76,2023-11-21,30
587,587,587,974,5365.83,2024-02-29,21
588,588,588,767,2506.12,2024-09-17,12
589,589,589,553,9427.16,2024-08-10,9
590,590,590,686,6923.9,2024-08-07,2
591,591,591,876,7492.4,2024-05-23,11
592,592,592,15,1360.75,2024-01-28,12
593,593,593,116,4385.4,2024-02-08,20
594,594,594,788,829.98,2024-01-25,5
595,595,595,632,9913.96,2024-04-07,24
596,596,596,637,6791.02,2024-07-19,22
597,597,597,922,1636.71,2024-08-31,3
598,598,598,624,1350.04,2024-06-29,29
599,599,599,778,5198.11,2023-12-07,18
600,600,600,262,2234.43,2024-08-05,16
601,601,601,80,1412.3,2024-02-20,29
602,602,602,992,8476.75,2023-11-27,24
603,603,603,436,1182.44,2024-08-09,30
604,604,604,444,6702.03,2024-05-23,16
605,605,605,802,9599.12,2024-05-04,19
606,606,606,938,8598.98,2024-03-08,23
607,607,607,201,5510.97,2024-04-27,12
608,608,608,169,2074.59,2023-10-27,10
609,609,609,959,8909.74,2024-09-23,5
610,610,610,704,4051.29,2023-10-17,10
611,611,611,962,767.91,2023-12-04,3
612,612,612,984,986.63,2024-10-06,24
613,613,613,576,2481.73,2024-09-25,10
614,614,614,799,3191.2,2024-04-19,17
615,615,615,748,135.2,2024-07-23,24
616,616,616,941,7729.49,2024-02-24,22
617,617,617,846,8102.92,2024-04-21,11
618,618,618,805,1160.46,2024-01-08,22
619,619,619,398,1964.35,2024-01-02,22
620,620,620,266,7336.24,2023-11-08,16
621,621,621,546,9611.93,2023-10-24,9
622,622,622,597,7229.82,2024-09-22,4
623,623,623,466,9632.74,2023-12-25,11
624,624,624,228,5915.65,2024-05-31,1
625,625,625,292,4018.86,2024-03-20,16
626,626,626,476,9172.75,2024-02-06,17
627,627,627,111,5547.78,2024-08-17,19
628,628,628,651,7562.41,2024-08-03,7
629,629,629,610,9886.03,2023-11-07,24
630,630,630,567,6876.44,2024-03-19,5
631,631,631,786,4557.7,2024-05-31,2
632,632,632,466,8913.02,2024-04-29,4
